full_path,file_name,class_name,feature_array,feature_array_size
./Sample-kelapa/data/cut_sample/matang/wav/mtg14a.wav,mtg14a.wav,mature,"[[ 2.43464722e+00 -5.01010051e-01  1.56948664e-02 ... -2.92980000e-02
   1.98895595e-02 -1.78299096e-02]
 [ 2.43213683e+00 -4.89058551e-01  6.52076954e-02 ... -2.54196720e-02
  -1.14556448e-02 -1.46697018e-02]
 [ 2.45812301e+00 -5.42122607e-01  4.70567287e-02 ...  3.12388841e-03
   1.08039133e-02  1.56789847e-02]
 ...
 [ 2.48547214e+00 -8.56405142e-02 -2.30276948e-01 ... -2.17862353e-02
   1.86263633e-04  4.58209464e-02]
 [ 2.49943946e+00 -7.89219314e-02 -1.92052803e-01 ... -4.49362102e-02
  -2.43924902e-02  6.24206028e-02]
 [ 2.39111703e+00 -1.78256292e-01 -2.57361371e-01 ... -6.41801375e-02
  -5.22851149e-02  1.47361288e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg14b.wav,mtg14b.wav,mature,"[[ 2.19095379 -0.383324   -0.05818642 ...  0.01161977  0.01302396
   0.02390069]
 [ 2.16491183 -0.39396112 -0.02507779 ... -0.00288119  0.01422478
   0.01963244]
 [ 2.17205151 -0.40808937 -0.06352611 ...  0.00934476  0.03395735
   0.00909749]
 ...
 [ 1.98069976 -0.01389905 -0.40611824 ...  0.09086998 -0.01565513
   0.0132153 ]
 [ 1.9056778   0.05368191 -0.31076014 ...  0.06478021  0.03860137
  -0.02239003]
 [ 1.95593547  0.08052926 -0.37525413 ...  0.05138491  0.0271094
  -0.02006701]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg14c.wav,mtg14c.wav,mature,"[[ 2.20234905 -0.29635278 -0.0233379  ...  0.03377156  0.01962072
  -0.00600915]
 [ 2.1892168  -0.29052097  0.00418842 ...  0.04586573  0.03045396
   0.00555941]
 [ 2.19271276 -0.28006714 -0.02315132 ...  0.02870678  0.02614607
   0.00805198]
 ...
 [ 2.75563645 -0.66126426 -0.31265547 ...  0.03483892  0.03434984
   0.03294831]
 [ 2.69270674 -0.63936542 -0.16576655 ...  0.04160596  0.05284185
   0.06933959]
 [ 2.61674646 -0.54031066 -0.32849177 ... -0.00848374  0.03888932
   0.07616941]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg15a.wav,mtg15a.wav,mature,"[[ 2.07684515 -0.3785456   0.04979433 ...  0.0050658   0.02708291
  -0.00573995]
 [ 2.05302651 -0.37072283  0.02555324 ...  0.04029804  0.03093076
  -0.00972165]
 [ 2.05961482 -0.32879367  0.02239147 ...  0.02098469  0.03638011
  -0.00347303]
 ...
 [ 1.68116335  0.08926842 -0.29319947 ...  0.0217377  -0.05662656
  -0.01968983]
 [ 1.29322207 -0.10717615 -0.03493626 ... -0.01587698 -0.00380705
   0.0079227 ]
 [ 1.28845828 -0.10777328 -0.04974991 ... -0.01714919  0.00318759
   0.01644083]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg16a.wav,mtg16a.wav,mature,"[[ 2.13237666e+00 -3.97101104e-01 -4.08771813e-02 ... -1.42950104e-02
  -2.21552072e-02  3.57994928e-02]
 [ 2.13022449e+00 -4.08460317e-01 -3.03085150e-02 ...  7.70700032e-04
   1.18581558e-03  3.75994577e-02]
 [ 2.16664795e+00 -4.07288310e-01 -4.07095192e-02 ... -3.24933621e-02
  -2.03539210e-02  5.85313669e-02]
 ...
 [ 2.67745375e+00 -1.21736566e+00 -1.34159516e-01 ... -5.82244222e-02
   1.58038928e-02 -2.35825777e-02]
 [ 2.75798827e+00 -1.25474588e+00 -1.38534732e-01 ... -4.53831556e-02
  -7.65309999e-03  1.72395883e-02]
 [ 2.79199969e+00 -1.25414085e+00 -1.56470065e-01 ... -2.34858466e-02
  -3.91829888e-02  4.02422106e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg16b.wav,mtg16b.wav,mature,"[[ 2.31711367e+00 -4.73902497e-01 -1.42150992e-01 ... -1.04455758e-03
  -3.06170333e-02  2.74021687e-02]
 [ 2.30824431e+00 -4.70346088e-01 -1.10002777e-01 ...  7.60554761e-03
   6.01735912e-04  3.25405709e-02]
 [ 2.38334300e+00 -4.98980771e-01 -1.59415596e-01 ... -2.55850477e-03
  -7.89348003e-03  5.16200576e-02]
 ...
 [ 2.75516254e+00 -6.28670652e-01  8.61989402e-02 ...  8.02179780e-04
  -1.16232369e-02 -5.55505816e-02]
 [ 2.47125820e+00 -3.97636292e-01  8.00786584e-02 ... -5.97668289e-02
  -2.39383847e-02 -1.12086994e-03]
 [ 2.13330671e+00 -2.70819691e-01  3.62053063e-01 ... -8.34443673e-02
   1.53096242e-02 -3.69279667e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg16c.wav,mtg16c.wav,mature,"[[ 2.07169095e+00 -3.28866604e-01 -1.16299640e-02 ...  2.95591611e-02
   4.90602631e-02  3.55388072e-03]
 [ 2.04534113e+00 -3.32474487e-01  1.86591179e-02 ...  1.07062711e-02
   1.34096320e-02  2.14274304e-02]
 [ 2.03126617e+00 -3.37413628e-01  4.96113490e-03 ...  1.57085384e-02
   1.73844397e-02  3.70993850e-02]
 ...
 [ 2.14092744e+00  5.08669660e-01 -4.74137646e-02 ...  3.88797289e-02
   3.94513215e-02 -3.36437849e-02]
 [ 1.72368543e+00  3.26012841e-01  1.26948906e-01 ... -7.79660707e-02
   1.01409220e-02  1.74287811e-02]
 [ 1.30195902e+00 -8.67623221e-02  9.73275641e-03 ...  2.92486365e-03
   4.40013395e-03 -3.90474765e-04]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg17a.wav,mtg17a.wav,mature,"[[ 2.08420395e+00 -3.15136016e-01 -1.97050203e-02 ... -6.63318210e-03
  -5.24318319e-03 -5.30213220e-03]
 [ 2.07795843e+00 -2.99624108e-01 -1.97349756e-02 ... -1.66506301e-03
   1.33172972e-02  1.61112038e-02]
 [ 2.05932880e+00 -3.25218098e-01 -3.93935540e-05 ... -2.96227423e-02
   6.83501865e-03  2.23906229e-02]
 ...
 [ 1.80745361e+00 -5.28154844e-01 -3.89836463e-01 ...  3.07901634e-02
  -3.21930953e-02  5.52712309e-02]
 [ 1.77729814e+00 -5.42803510e-01 -4.15336061e-01 ...  4.01980549e-02
  -1.99081039e-02  5.59080209e-02]
 [ 1.80772295e+00 -5.66602085e-01 -4.33771279e-01 ...  5.12797559e-02
  -2.24792682e-02  3.02530268e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg17b.wav,mtg17b.wav,mature,"[[ 2.10094390e+00 -4.00683702e-01  3.75502459e-03 ...  1.18169890e-02
  -1.43784144e-02  1.31657116e-03]
 [ 2.18897480e+00 -4.18855171e-01  1.12238699e-02 ...  3.38360630e-02
  -5.41303280e-04  3.30854483e-03]
 [ 2.17945717e+00 -4.62432177e-01  7.41923848e-03 ...  4.21063040e-02
  -1.05670721e-03 -1.63974487e-02]
 ...
 [ 2.83811358e+00 -1.04774570e+00 -3.84419037e-01 ...  2.84157214e-02
  -1.20965571e-01 -7.30966841e-03]
 [ 2.91380661e+00 -1.07468277e+00 -4.12855778e-01 ...  2.41351157e-02
  -1.24240172e-01  2.12028331e-02]
 [ 2.64178290e+00 -1.23307722e+00 -1.71264112e-01 ...  5.65401488e-02
  -6.99744267e-02  3.45736398e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg17c.wav,mtg17c.wav,mature,"[[ 2.16436437e+00 -3.16110137e-01 -5.12572092e-02 ...  2.63133987e-02
   8.84564411e-04  3.51319121e-02]
 [ 2.16902449e+00 -3.43114841e-01 -9.07580024e-02 ...  2.24030680e-02
  -2.11510168e-02  2.48754308e-02]
 [ 2.18738025e+00 -3.60973098e-01 -1.03499793e-01 ...  2.15623753e-02
  -4.42708001e-03  2.89842775e-02]
 ...
 [ 2.22390969e+00 -1.15210061e+00  8.47788026e-02 ...  2.89755375e-02
   3.69178140e-02 -8.25392228e-02]
 [ 2.16305554e+00 -1.12282143e+00  9.84731081e-02 ...  6.97583555e-02
   3.19213850e-02 -5.51004683e-02]
 [ 1.87122859e+00 -8.89528275e-01  7.74724177e-02 ...  8.46530112e-03
  -3.53764165e-02 -7.04031814e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg18a.wav,mtg18a.wav,mature,"[[ 2.23624060e+00 -4.25797756e-01  5.82874296e-02 ...  1.61440274e-02
  -7.92963593e-03  5.98503815e-03]
 [ 2.35901679e+00 -2.99174968e-01  2.18967935e-02 ...  2.55920791e-02
  -1.06883946e-02  1.64756802e-03]
 [ 2.35048001e+00 -2.86431618e-01  2.26227070e-02 ...  4.02795097e-02
  -3.56706528e-03 -1.05263549e-03]
 ...
 [ 2.66097716e+00 -7.82971061e-01 -2.71307938e-01 ...  2.53452133e-02
  -1.64133693e-02 -7.12248516e-02]
 [ 2.01757806e+00 -8.01553697e-01 -5.94049680e-02 ...  8.42342713e-02
   3.58330201e-02 -7.10056800e-02]
 [ 1.49561162e+00 -3.42233400e-01  4.58326708e-03 ...  2.25546568e-02
   1.27950923e-03 -1.41945159e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg18b.wav,mtg18b.wav,mature,"[[ 2.21364484e+00 -3.90876195e-01  2.62265912e-02 ...  1.13280780e-02
   1.41282019e-02 -2.42389780e-02]
 [ 2.21118607e+00 -3.54156328e-01  3.38522931e-02 ...  2.37265753e-02
   2.17932250e-02 -1.43973489e-02]
 [ 2.20329350e+00 -3.57869016e-01  3.15003620e-02 ...  3.62493842e-02
   1.10178465e-02 -1.69637454e-02]
 ...
 [ 1.95092039e+00  3.40859588e-01  1.61431585e-01 ... -1.33255806e-01
  -2.86340859e-02  2.58271669e-02]
 [ 1.34790189e+00 -2.54073661e-01 -3.24474891e-03 ... -1.43594567e-02
  -5.76910583e-04  1.08704585e-02]
 [ 1.37506186e+00 -2.11147314e-01 -5.00255259e-03 ... -1.25853117e-02
  -1.32978261e-02  3.59755637e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg18c.wav,mtg18c.wav,mature,"[[ 2.18742096 -0.40294889 -0.11591511 ...  0.00224869  0.03223123
   0.04325044]
 [ 2.17458925 -0.40489913 -0.09110132 ... -0.01984768 -0.00267126
   0.02312417]
 [ 2.12222187 -0.37395212 -0.01224309 ... -0.01151889  0.01339551
   0.03630618]
 ...
 [ 2.06282288  0.58109458  0.25393159 ... -0.07810137 -0.05560497
   0.03124818]
 [ 1.90332782  0.41226343  0.25388676 ...  0.04039937 -0.03407631
  -0.05999064]
 [ 1.42347465 -0.16504865 -0.08442385 ... -0.01042339  0.00483919
   0.01986442]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg19a.wav,mtg19a.wav,mature,"[[ 2.03498796e+00 -2.89990727e-01  4.23695821e-02 ...  9.87586432e-03
   7.63389230e-03  1.38474074e-02]
 [ 2.02584121e+00 -3.16447031e-01  7.84487719e-03 ... -2.03063502e-04
   2.23615371e-02  3.11368360e-03]
 [ 1.97914354e+00 -3.21059085e-01  5.71833096e-03 ...  3.24402720e-02
   4.41515325e-03 -1.53304269e-02]
 ...
 [ 2.34923680e+00  6.33456420e-01 -1.91239475e-01 ...  1.64704813e-02
   1.27739218e-02 -2.31115913e-02]
 [ 2.23933389e+00  6.63946617e-01 -1.01549732e-01 ... -8.14705679e-02
   5.92953541e-03  1.77381842e-02]
 [ 1.33488733e+00 -6.22955952e-02 -2.39665527e-02 ...  6.30178145e-03
   4.06648616e-03  2.29418914e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg19b.wav,mtg19b.wav,mature,"[[ 2.39762412e+00 -6.77498323e-01  1.51050910e-01 ... -2.43198475e-02
   1.38473772e-02  6.82302352e-03]
 [ 2.31321327e+00 -5.96035978e-01  1.38705538e-01 ... -3.23002856e-02
  -7.64812240e-03 -1.67857945e-02]
 [ 2.30411749e+00 -5.63637762e-01  1.44272835e-01 ...  5.91587613e-03
   3.66178883e-02 -1.10989573e-02]
 ...
 [ 1.75367773e+00  3.18997003e-01  3.80225243e-01 ...  8.27129358e-03
  -4.32147306e-02 -7.60564436e-02]
 [ 1.30454884e+00 -1.84587083e-01  3.79770582e-02 ... -2.21831377e-04
   2.26359581e-02  1.96582257e-03]
 [ 1.28420152e+00 -1.59074767e-01  3.39087242e-02 ... -2.03212096e-03
   2.15725577e-02  3.00398094e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg19c.wav,mtg19c.wav,mature,"[[ 2.05007110e+00 -3.35083490e-01  6.12476959e-02 ... -1.70714702e-02
  -5.78907474e-03  2.99373570e-03]
 [ 2.09130384e+00 -3.19372065e-01  5.83036833e-02 ...  6.98186030e-03
   1.69331767e-02  5.15820211e-03]
 [ 2.08187792e+00 -3.96618068e-01  3.85450065e-02 ...  8.32108936e-03
   1.46580601e-02  1.93947767e-02]
 ...
 [ 1.85023405e+00  4.14583464e-01  1.40865591e-01 ... -1.32232591e-01
  -5.25917173e-04 -8.56691931e-03]
 [ 1.28736164e+00 -1.41402412e-01 -3.14749419e-02 ... -7.20962626e-03
   3.84870006e-02 -5.38120761e-03]
 [ 1.26944809e+00 -1.18772032e-01 -2.38029358e-02 ... -1.19746885e-02
   2.92903875e-02 -1.73265464e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg1a.wav,mtg1a.wav,mature,"[[ 2.20937940e+00 -3.37001180e-01 -4.25792886e-03 ... -3.33272525e-02
  -2.27156680e-02  9.92035714e-03]
 [ 2.18843703e+00 -3.59149783e-01 -2.84080975e-02 ... -4.68378867e-02
  -2.04975105e-02  1.25421592e-02]
 [ 2.13285912e+00 -3.86792904e-01 -3.75015253e-02 ... -1.86700613e-02
  -1.92704056e-03  6.43411328e-03]
 ...
 [ 2.11415478e+00 -6.86586221e-02 -2.48579161e-01 ... -1.35349973e-02
  -3.29528590e-02 -4.69315949e-03]
 [ 2.11207692e+00  5.72724799e-03 -2.17883450e-01 ... -7.32108107e-04
  -1.95446038e-02  1.54790740e-02]
 [ 2.06834688e+00  2.61820861e-02 -2.29372316e-01 ... -3.42163485e-02
  -2.43815401e-02  5.30403120e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg1b.wav,mtg1b.wav,mature,"[[ 2.20937940e+00 -3.37001180e-01 -4.25792886e-03 ... -3.33272525e-02
  -2.27156680e-02  9.92035714e-03]
 [ 2.18843703e+00 -3.59149783e-01 -2.84080975e-02 ... -4.68378867e-02
  -2.04975105e-02  1.25421592e-02]
 [ 2.13285912e+00 -3.86792904e-01 -3.75015253e-02 ... -1.86700613e-02
  -1.92704056e-03  6.43411328e-03]
 ...
 [ 2.11415478e+00 -6.86586221e-02 -2.48579161e-01 ... -1.35349973e-02
  -3.29528590e-02 -4.69315949e-03]
 [ 2.11207692e+00  5.72724799e-03 -2.17883450e-01 ... -7.32108107e-04
  -1.95446038e-02  1.54790740e-02]
 [ 2.06834688e+00  2.61820861e-02 -2.29372316e-01 ... -3.42163485e-02
  -2.43815401e-02  5.30403120e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg1c.wav,mtg1c.wav,mature,"[[ 2.16182007 -0.32784507 -0.07038142 ... -0.02992948  0.02816622
   0.01976327]
 [ 2.15128793 -0.37042344 -0.11793906 ... -0.01929477  0.04054127
   0.02342588]
 [ 2.15210631 -0.35904548 -0.06774954 ... -0.02640596  0.03135197
   0.03561106]
 ...
 [ 2.86168102 -0.34800062 -0.07875837 ... -0.28564109 -0.020056
  -0.06252678]
 [ 2.33347217 -0.94729146 -0.25579279 ... -0.08092592  0.05872814
  -0.09428024]
 [ 2.26695705 -0.93830627 -0.16663411 ... -0.14817301  0.08544527
  -0.02552257]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg20a.wav,mtg20a.wav,mature,"[[ 2.20513749e+00 -3.29186286e-01  2.13004832e-02 ... -5.19029139e-03
   2.12076843e-02  5.61736509e-04]
 [ 2.20356458e+00 -3.60223826e-01 -2.50371962e-02 ... -4.49302801e-03
   1.98449662e-02  1.30521542e-02]
 [ 2.17434833e+00 -3.90189996e-01  1.19405912e-02 ...  8.94846231e-03
   8.58208330e-03 -3.27276796e-03]
 ...
 [ 2.91128215e+00 -5.20129193e-01 -8.35556167e-02 ... -4.01831973e-02
   3.77194674e-02 -6.38415788e-05]
 [ 2.84921403e+00 -4.34680645e-01 -3.78509742e-02 ... -5.62770078e-02
   1.60518308e-02 -2.69859532e-02]
 [ 2.81214108e+00 -3.83201109e-01 -1.57519283e-02 ... -6.66398825e-02
   3.21567945e-02 -2.53937708e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg2a.wav,mtg2a.wav,mature,"[[ 2.30636714 -0.41117903 -0.13448816 ... -0.00380192  0.03958942
  -0.01158338]
 [ 2.31372266 -0.41505205 -0.1349678  ... -0.02526399  0.05178864
  -0.007481  ]
 [ 2.272525   -0.39855922 -0.11416907 ... -0.01288464  0.04674994
  -0.00592717]
 ...
 [ 2.1258365   0.27369947 -0.05141837 ...  0.02307887 -0.04721893
  -0.01979343]
 [ 1.80566729  0.32862295  0.26422873 ...  0.01137334 -0.02292562
  -0.03856136]
 [ 1.79461845  0.35996726  0.30793901 ... -0.01092824 -0.04229739
  -0.05069676]]","(98, 13)"
./Sample-kelapa/data/cut_sample/matang/wav/mtg2b.wav,mtg2b.wav,mature,"[[ 2.31413240e+00 -5.45840776e-01 -8.10372212e-02 ...  1.26830776e-03
   8.24924589e-04  4.06288317e-02]
 [ 2.28601521e+00 -5.13807901e-01 -8.35555916e-02 ... -1.65125758e-02
   6.44539725e-03  3.21795518e-02]
 [ 2.31963641e+00 -5.20743308e-01 -9.01399247e-02 ... -3.09083989e-02
  -4.43304737e-03  2.66598161e-02]
 ...
 [ 1.99398961e+00 -5.08130669e-01 -5.21375918e-01 ...  5.18343808e-02
  -6.07656164e-02  1.63060414e-02]
 [ 1.94062398e+00 -4.51249576e-01 -5.20528100e-01 ...  6.06159463e-02
  -1.32254087e-02 -1.41056383e-02]
 [ 1.76429507e+00 -4.62039581e-01 -3.18528302e-01 ...  3.46033698e-02
   3.86404398e-02  1.39869058e-02]]","(98, 13)"
