,full_path,file_name,class_name
90,./Sample-kelapa/data/cut_sample/muda/wav/muda1a.wav,muda1a.wav,immature
91,./Sample-kelapa/data/cut_sample/muda/wav/muda1b.wav,muda1b.wav,immature
92,./Sample-kelapa/data/cut_sample/muda/wav/muda1c.wav,muda1c.wav,immature
93,./Sample-kelapa/data/cut_sample/muda/wav/muda20a.wav,muda20a.wav,immature
94,./Sample-kelapa/data/cut_sample/muda/wav/muda20b.wav,muda20b.wav,immature
95,./Sample-kelapa/data/cut_sample/muda/wav/muda20c.wav,muda20c.wav,immature
96,./Sample-kelapa/data/cut_sample/muda/wav/muda2a.wav,muda2a.wav,immature
97,./Sample-kelapa/data/cut_sample/muda/wav/muda2b.wav,muda2b.wav,immature
98,./Sample-kelapa/data/cut_sample/muda/wav/muda2c.wav,muda2c.wav,immature
99,./Sample-kelapa/data/cut_sample/muda/wav/muda3a.wav,muda3a.wav,immature
100,./Sample-kelapa/data/cut_sample/muda/wav/muda3b.wav,muda3b.wav,immature
101,./Sample-kelapa/data/cut_sample/muda/wav/muda3c.wav,muda3c.wav,immature
102,./Sample-kelapa/data/cut_sample/muda/wav/muda4a.wav,muda4a.wav,immature
103,./Sample-kelapa/data/cut_sample/muda/wav/muda4b.wav,muda4b.wav,immature
104,./Sample-kelapa/data/cut_sample/muda/wav/muda4c.wav,muda4c.wav,immature
105,./Sample-kelapa/data/cut_sample/muda/wav/muda5a.wav,muda5a.wav,immature
106,./Sample-kelapa/data/cut_sample/muda/wav/muda5b.wav,muda5b.wav,immature
107,./Sample-kelapa/data/cut_sample/muda/wav/muda5c.wav,muda5c.wav,immature
108,./Sample-kelapa/data/cut_sample/muda/wav/muda6a.wav,muda6a.wav,immature
109,./Sample-kelapa/data/cut_sample/muda/wav/muda6b.wav,muda6b.wav,immature
110,./Sample-kelapa/data/cut_sample/muda/wav/muda6c.wav,muda6c.wav,immature
111,./Sample-kelapa/data/cut_sample/muda/wav/muda7a.wav,muda7a.wav,immature
112,./Sample-kelapa/data/cut_sample/muda/wav/muda7b.wav,muda7b.wav,immature
113,./Sample-kelapa/data/cut_sample/muda/wav/muda7c.wav,muda7c.wav,immature
114,./Sample-kelapa/data/cut_sample/muda/wav/muda8a.wav,muda8a.wav,immature
115,./Sample-kelapa/data/cut_sample/muda/wav/muda8b.wav,muda8b.wav,immature
116,./Sample-kelapa/data/cut_sample/muda/wav/muda8c.wav,muda8c.wav,immature
117,./Sample-kelapa/data/cut_sample/muda/wav/muda9a.wav,muda9a.wav,immature
118,./Sample-kelapa/data/cut_sample/muda/wav/muda9b.wav,muda9b.wav,immature
119,./Sample-kelapa/data/cut_sample/muda/wav/muda9c.wav,muda9c.wav,immature
120,./Sample-kelapa/data/cut_sample/tua/wav/tua10a.wav,tua10a.wav,overmature
121,./Sample-kelapa/data/cut_sample/tua/wav/tua10b.wav,tua10b.wav,overmature
122,./Sample-kelapa/data/cut_sample/tua/wav/tua10c.wav,tua10c.wav,overmature
123,./Sample-kelapa/data/cut_sample/tua/wav/tua11a.wav,tua11a.wav,overmature
124,./Sample-kelapa/data/cut_sample/tua/wav/tua11b.wav,tua11b.wav,overmature
125,./Sample-kelapa/data/cut_sample/tua/wav/tua11c.wav,tua11c.wav,overmature
126,./Sample-kelapa/data/cut_sample/tua/wav/tua12a.wav,tua12a.wav,overmature
127,./Sample-kelapa/data/cut_sample/tua/wav/tua12b.wav,tua12b.wav,overmature
128,./Sample-kelapa/data/cut_sample/tua/wav/tua12c.wav,tua12c.wav,overmature
129,./Sample-kelapa/data/cut_sample/tua/wav/tua13a.wav,tua13a.wav,overmature
130,./Sample-kelapa/data/cut_sample/tua/wav/tua13b.wav,tua13b.wav,overmature
131,./Sample-kelapa/data/cut_sample/tua/wav/tua13c.wav,tua13c.wav,overmature
132,./Sample-kelapa/data/cut_sample/tua/wav/tua14a.wav,tua14a.wav,overmature
133,./Sample-kelapa/data/cut_sample/tua/wav/tua14b.wav,tua14b.wav,overmature
134,./Sample-kelapa/data/cut_sample/tua/wav/tua14c.wav,tua14c.wav,overmature
135,./Sample-kelapa/data/cut_sample/tua/wav/tua15a.wav,tua15a.wav,overmature
136,./Sample-kelapa/data/cut_sample/tua/wav/tua15b.wav,tua15b.wav,overmature
137,./Sample-kelapa/data/cut_sample/tua/wav/tua15c.wav,tua15c.wav,overmature
138,./Sample-kelapa/data/cut_sample/tua/wav/tua16a.wav,tua16a.wav,overmature
139,./Sample-kelapa/data/cut_sample/tua/wav/tua16b.wav,tua16b.wav,overmature
140,./Sample-kelapa/data/cut_sample/tua/wav/tua16c.wav,tua16c.wav,overmature
141,./Sample-kelapa/data/cut_sample/tua/wav/tua17a.wav,tua17a.wav,overmature
142,./Sample-kelapa/data/cut_sample/tua/wav/tua17b.wav,tua17b.wav,overmature
143,./Sample-kelapa/data/cut_sample/tua/wav/tua17c.wav,tua17c.wav,overmature
144,./Sample-kelapa/data/cut_sample/tua/wav/tua18a.wav,tua18a.wav,overmature
145,./Sample-kelapa/data/cut_sample/tua/wav/tua18b.wav,tua18b.wav,overmature
146,./Sample-kelapa/data/cut_sample/tua/wav/tua18c.wav,tua18c.wav,overmature
147,./Sample-kelapa/data/cut_sample/tua/wav/tua19a.wav,tua19a.wav,overmature
148,./Sample-kelapa/data/cut_sample/tua/wav/tua19b.wav,tua19b.wav,overmature
149,./Sample-kelapa/data/cut_sample/tua/wav/tua19c.wav,tua19c.wav,overmature
150,./Sample-kelapa/data/cut_sample/tua/wav/tua1a.wav,tua1a.wav,overmature
151,./Sample-kelapa/data/cut_sample/tua/wav/tua1b.wav,tua1b.wav,overmature
152,./Sample-kelapa/data/cut_sample/tua/wav/tua1c.wav,tua1c.wav,overmature
153,./Sample-kelapa/data/cut_sample/tua/wav/tua20a.wav,tua20a.wav,overmature
154,./Sample-kelapa/data/cut_sample/tua/wav/tua20b.wav,tua20b.wav,overmature
155,./Sample-kelapa/data/cut_sample/tua/wav/tua20c.wav,tua20c.wav,overmature
156,./Sample-kelapa/data/cut_sample/tua/wav/tua2a.wav,tua2a.wav,overmature
157,./Sample-kelapa/data/cut_sample/tua/wav/tua2b.wav,tua2b.wav,overmature
158,./Sample-kelapa/data/cut_sample/tua/wav/tua2c.wav,tua2c.wav,overmature
159,./Sample-kelapa/data/cut_sample/tua/wav/tua3a.wav,tua3a.wav,overmature
160,./Sample-kelapa/data/cut_sample/tua/wav/tua3b.wav,tua3b.wav,overmature
161,./Sample-kelapa/data/cut_sample/tua/wav/tua3c.wav,tua3c.wav,overmature
162,./Sample-kelapa/data/cut_sample/tua/wav/tua4a.wav,tua4a.wav,overmature
163,./Sample-kelapa/data/cut_sample/tua/wav/tua4b.wav,tua4b.wav,overmature
164,./Sample-kelapa/data/cut_sample/tua/wav/tua4c.wav,tua4c.wav,overmature
165,./Sample-kelapa/data/cut_sample/tua/wav/tua5a.wav,tua5a.wav,overmature
166,./Sample-kelapa/data/cut_sample/tua/wav/tua5b.wav,tua5b.wav,overmature
167,./Sample-kelapa/data/cut_sample/tua/wav/tua5c.wav,tua5c.wav,overmature
168,./Sample-kelapa/data/cut_sample/tua/wav/tua6a.wav,tua6a.wav,overmature
169,./Sample-kelapa/data/cut_sample/tua/wav/tua6b.wav,tua6b.wav,overmature
170,./Sample-kelapa/data/cut_sample/tua/wav/tua6c.wav,tua6c.wav,overmature
171,./Sample-kelapa/data/cut_sample/tua/wav/tua7a.wav,tua7a.wav,overmature
172,./Sample-kelapa/data/cut_sample/tua/wav/tua7b.wav,tua7b.wav,overmature
173,./Sample-kelapa/data/cut_sample/tua/wav/tua7c.wav,tua7c.wav,overmature
174,./Sample-kelapa/data/cut_sample/tua/wav/tua8a.wav,tua8a.wav,overmature
175,./Sample-kelapa/data/cut_sample/tua/wav/tua8b.wav,tua8b.wav,overmature
176,./Sample-kelapa/data/cut_sample/tua/wav/tua8c.wav,tua8c.wav,overmature
177,./Sample-kelapa/data/cut_sample/tua/wav/tua9a.wav,tua9a.wav,overmature
178,./Sample-kelapa/data/cut_sample/tua/wav/tua9b.wav,tua9b.wav,overmature
179,./Sample-kelapa/data/cut_sample/tua/wav/tua9c.wav,tua9c.wav,overmature
